P(Spam, Subject: re : 5 . 1281 political correctness

term ` politically correct ' together political correctness pc increase frequency . nexi search couple week ago connection presentation ' m ncte next week shift mean term . while pc still retain negative / left-we ironic slant , broadly attack party-line extremist stripe , broadly still ( often without apparent negative ironic connotation , refer ` right thing ' expect thing appro - priate thing context . example appear business week info world nonpolitical context , article salary level corporate ceos appropriate value return write line computer program code . one nice cite note while easy send email boss clerk mailroom , necessarily politically correct ( wonder often send email mailroom clerk ) . denni debaron @ uiuc . edu ( \ 217-333 - 2392 \ ' \ fax : 217-333 - 4321 denni baron \ ' \ _ _ _ _ _ _ _ _ _ _ department english / ' | ( ) _ _ _ _ _ _ _ _ _ ) univ . illinoi \ ' / \ ~ ~ ~ ~ ~ ~ ~ ~ \ 608 s . wright st . \ \ ~ ~ ~ ~ ~ ~ \ urbana il 61801 = = ) . \ _ _ _ _ _ _ _ _ _ _ \ ( _ _ ) ( ) _ _ _ _ _ _ _ _ _ _ )
)
P('Subject:'|Spam) = 0.0016508635286149678
P('re'|Spam) = 0.0002963088384693532
P(':'|Spam) = 0.00838130714527599
P('5'|Spam) = 0.0016085336945479173
P('.'|Spam) = 0.08004571622079241
P(''|Spam) = 0.0034710463934981375
P('term'|Spam) = 4.232983406705046e-05
P('`'|Spam) = 0.00012698950220115136
P('correct'|Spam) = 0.00016931933626820184
P('''|Spam) = 0.0018201828648831697
P('together'|Spam) = 0.00012698950220115136
P('pc'|Spam) = 8.465966813410092e-05
P('increase'|Spam) = 0.00012698950220115136
P('.'|Spam) = 0.08004571622079241
P('search'|Spam) = 0.0005502878428716559
P('couple'|Spam) = 0.00012698950220115136
P('week'|Spam) = 0.0005926176769387064
P('ago'|Spam) = 0.00021164917033525228
P('connection'|Spam) = 8.465966813410092e-05
P('presentation'|Spam) = 4.232983406705046e-05
P('''|Spam) = 0.0018201828648831697
P('m'|Spam) = 0.00042329834067050457
P('next'|Spam) = 0.0003386386725364037
P('week'|Spam) = 0.0005926176769387064
P('mean'|Spam) = 8.465966813410092e-05
P('term'|Spam) = 4.232983406705046e-05
P('.'|Spam) = 0.08004571622079241
P('while'|Spam) = 0.00025397900440230273
P('pc'|Spam) = 8.465966813410092e-05
P('still'|Spam) = 0.00016931933626820184
P('/'|Spam) = 0.006434134778191669
P(','|Spam) = 0.032890281070098205
P('attack'|Spam) = 4.232983406705046e-05
P(','|Spam) = 0.032890281070098205
P('still'|Spam) = 0.00016931933626820184
P('('|Spam) = 0.004148323738570945
P('often'|Spam) = 4.232983406705046e-05
P('without'|Spam) = 0.0003386386725364037
P(','|Spam) = 0.032890281070098205
P('refer'|Spam) = 8.465966813410092e-05
P('`'|Spam) = 0.00012698950220115136
P('right'|Spam) = 0.0005502878428716559
P('thing'|Spam) = 0.0002963088384693532
P('''|Spam) = 0.0018201828648831697
P('expect'|Spam) = 0.00021164917033525228
P('thing'|Spam) = 0.0002963088384693532
P('-'|Spam) = 0.04711310531662716
P('thing'|Spam) = 0.0002963088384693532
P('.'|Spam) = 0.08004571622079241
P('example'|Spam) = 8.465966813410092e-05
P('appear'|Spam) = 8.465966813410092e-05
P('business'|Spam) = 0.0011852353538774128
P('week'|Spam) = 0.0005926176769387064
P('info'|Spam) = 8.465966813410092e-05
P('world'|Spam) = 0.0011429055198103623
P(','|Spam) = 0.032890281070098205
P('level'|Spam) = 0.0006349475110057569
P('value'|Spam) = 0.0003386386725364037
P('return'|Spam) = 0.0003809685066034541
P('write'|Spam) = 0.00042329834067050457
P('line'|Spam) = 0.0006772773450728074
P('computer'|Spam) = 0.0007196071791398578
P('program'|Spam) = 0.002497460209955977
P('code'|Spam) = 0.0005502878428716559
P('.'|Spam) = 0.08004571622079241
P('one'|Spam) = 0.002582119878090078
P('nice'|Spam) = 8.465966813410092e-05
P('cite'|Spam) = 4.232983406705046e-05
P('note'|Spam) = 0.00042329834067050457
P('while'|Spam) = 0.00025397900440230273
P('easy'|Spam) = 0.0008042668472739587
P('send'|Spam) = 0.002963088384693532
P('email'|Spam) = 0.006391804944124619
P(','|Spam) = 0.032890281070098205
P('correct'|Spam) = 0.00016931933626820184
P('('|Spam) = 0.004148323738570945
P('wonder'|Spam) = 4.232983406705046e-05
P('often'|Spam) = 4.232983406705046e-05
P('send'|Spam) = 0.002963088384693532
P('email'|Spam) = 0.006391804944124619
P(')'|Spam) = 0.004698611581442601
P('.'|Spam) = 0.08004571622079241
P('denni'|Spam) = 4.232983406705046e-05
P('@'|Spam) = 0.001015916017609211
P('.'|Spam) = 0.08004571622079241
P('edu'|Spam) = 4.232983406705046e-05
P('('|Spam) = 0.004148323738570945
P('\'|Spam) = 4.232983406705046e-05
P('-'|Spam) = 0.04711310531662716
P('\'|Spam) = 4.232983406705046e-05
P('''|Spam) = 0.0018201828648831697
P('\'|Spam) = 4.232983406705046e-05
P('fax'|Spam) = 0.0015662038604808669
P(':'|Spam) = 0.00838130714527599
P('-'|Spam) = 0.04711310531662716
P('denni'|Spam) = 4.232983406705046e-05
P('\'|Spam) = 4.232983406705046e-05
P('''|Spam) = 0.0018201828648831697
P('\'|Spam) = 4.232983406705046e-05
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P('/'|Spam) = 0.006434134778191669
P('''|Spam) = 0.0018201828648831697
P('|'|Spam) = 0.0009312563494751101
P('('|Spam) = 0.004148323738570945
P(')'|Spam) = 0.004698611581442601
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P('_'|Spam) = 0.17359464950897394
P(')'|Spam) = 0.004698611581442601
P('.'|Spam) = 0.08004571622079241
P('\'|Spam) = 4.232983406705046e-05
P('''|Spam) = 0.0018201828648831697
P('/'|Spam) = 0.006434134778191669
P('\'|Spam) = 4.232983406705046e-05
P('\'|Spam) = 4.232983406705046e-05
P('s'|Spam) = 0.0013545546901456147
P('.'|Spam) = 0.08004571622079241
P('st'|Spam) = 0.00046562817473755504
P('.'|Spam) = 0.08004571622079241
P('\'|Spam) = 4.232983406705046e-05
P('\'|Spam) = 4.232983406705046e-05
P('\'|Spam) = 4.232983406705046e-05
P('='|Spam) = 0.0038096850660345413
P('='|Spam) = 0.0038096850660345413
P(')'|Spam) = 0.004698611581442601
P('.'|Spam) = 0.08004571622079241
P('\'|Spam) = 4.232983406705046e-05
P('_'|Spam) = 0.17359464950897394
